"sex","age","time_spent","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10"
"2","18","9","3","3","0","2","0","2","3","1","1","0"
"2","19","3","1","2","1","2","1","1","0","2","2","2"
"1","18","3","2","2","0","1","2","2","1","1","1","1"
"1","17","12","2","2","0","1","1","2","1","1","1","1"
"1","17","3","2","2","1","2","2","2","1","1","1","1"
"1","18","3","2","2","1","3","1","2","1","1","1","1"
"2","18","7","1","1","1","1","1","2","2","1","1","1"
"1","17","3","2","1","1","2","1","2","2","1","1","1"
"2","18","2","2","1","1","1","1","2","3","1","1","1"
"2","14","3","3","2","1","2","0","3","3","1","1","1"
"2","17","3","3","3","1","3","1","3","2","0","0","0"
"2","20","1","3","2","1","2","1","2","2","1","1","1"
"1","17","3","2","1","1","1","2","2","1","1","2","1"
"2","18","7","1","1","2","1","1","1","1","1","1","1"
"2","17","3","1","0","2","1","2","0","2","2","2","2"
"2","17","3","1","1","3","1","1","2","0","1","3","3"
"2","18","9","2","1","1","1","1","2","3","1","1","1"
"2","18","13","0","1","2","1","2","1","0","2","3","3"
"2","22","1","1","1","2","1","1","1","1","1","1","1"
"2","14","1","2","2","1","2","2","2","1","1","1","1"
"1","16","1","1","1","2","1","1","1","1","1","1","1"
"2","14","5","2","2","2","3","1","1","2","1","1","1"
"1","17","1","0","1","2","1","3","1","0","3","3","3"
"1","18","2","2","1","1","2","2","2","2","2","1","2"
"2","15","3","1","1","1","1","1","2","2","1","1","1"
"1","18","3","3","3","0","3","0","2","1","1","1","0"
"2","18","5","3","2","1","2","1","2","2","1","2","2"
"2","17","9","2","1","1","1","2","2","1","1","2","1"
"1","16","5","2","1","1","2","2","2","2","2","1","2"
"2","20","5","2","2","1","2","2","2","1","1","1","1"
"2","18","9","1","1","2","1","3","1","1","2","2","2"
"2","20","7","2","2","1","3","1","1","2","1","1","1"
"2","16","5","1","1","2","0","2","1","1","3","2","3"
"2","20","3","2","1","2","1","2","1","1","2","2","2"
"2","16","3","2","3","1","2","1","2","3","1","1","1"
"1","18","3","2","2","1","2","2","2","1","1","1","1"
"2","17","7","1","1","2","1","1","1","1","1","1","1"
"2","19","5","1","1","2","1","2","2","1","2","2","2"
"2","20","3","2","2","1","2","1","2","2","1","1","1"
"2","17","3","1","0","2","1","2","0","2","2","2","2"
"1","20","5","1","1","1","1","1","2","2","1","1","1"
"2","18","3","2","1","1","2","2","2","2","2","1","2"
"2","17","3","0","1","3","1","3","1","0","2","2","2"
"1","20","4","3","2","1","3","2","2","1","1","0","0"
"2","16","15","1","1","1","1","1","2","2","1","1","1"
"2","14","0","2","2","1","2","1","2","2","1","1","1"
"2","20","0","2","2","1","1","1","2","2","1","1","1"
"1","18","0","1","1","1","1","1","2","2","1","1","1"
"1","18","0","2","2","0","2","2","1","1","1","1","1"
"2","18","3","1","1","2","1","1","1","1","1","1","1"
"1","21","3","3","2","0","2","1","1","2","1","1","1"
"2","17","4","2","1","1","1","2","2","1","1","2","1"
"2","18","5","2","1","2","1","1","1","1","2","2","2"
"1","14","1","2","1","2","1","1","1","1","2","2","2"
